,property_price
6492,270000
6493,140000
6494,135000
6495,105000
6496,125000
6497,136000
6498,209000
6499,125000
6500,110000
6501,179000
6502,264500
6503,169900
6504,149000
6505,53000
6506,115000
6507,155000
6508,68000
6509,165000
6510,270000
6511,170000
6512,138000
6513,135000
6514,240000
6515,279900
6516,240000
6517,77500
6518,99000
6519,165000
6520,79900
6521,99000
6522,210000
6523,99000
6524,119000
6525,360000
6526,133000
6527,135000
6528,99900
6529,230000
6530,215000
6531,89000
6532,95000
6533,80000
6534,168000
6535,145000
6536,210000
6537,129000
6538,105000
6539,110000
6540,169000
6541,110000
6542,130000
6543,135000
6544,260000
6545,156000
6546,128000
6547,72000
6548,169999
6549,258000
6550,67000
6551,220000
6552,360000
6553,112000
6554,70000
6555,85000
6556,84000
6557,370000
6558,285000
6559,125000
6560,54000
6561,224000
6562,110000
6563,96000
6564,69900
6565,99000
6566,74900
6567,179000
6568,145000
6569,178000
6570,75000
6571,225000
6572,129000
6573,310000
6574,187000
6575,182000
6576,143000
6577,59000
6578,150000
6579,145000
6580,174000
6581,200000
6582,239000
6583,175000
6584,149000
6585,295000
6586,174000
6587,155000
6588,180000
6589,118000
6590,220000
6591,125000
6592,160000
6593,119900
6594,145000
6595,129500
6596,110000
6597,95000
6598,165000
6599,239000
6600,224000
6601,84900
6602,159000
6603,210000
6604,173000
6605,144900
6606,72000
6607,280000
6608,240000
6609,155000
6610,130000
6611,125000
6612,120000
6613,75000
6614,149000
6615,138000
6616,330000
6617,165000
6618,225000
6619,56000
6620,105000
6621,199000
6622,330000
6623,198000
6624,149000
6625,220000
6626,155000
6627,127900
6628,195000
6629,107500
6630,165000
6631,280000
6632,239000
6633,135000
6634,209000
6635,158500
6636,140000
6637,159600
6638,127000
6639,133000
6640,126900
6641,126000
6642,128000
6643,150000
6644,116000
6645,166000
6646,98700
6647,172000
6648,290000
6649,95000
6650,159000
6651,185000
6652,226000
6653,125000
6654,165000
6655,119000
6656,75000
6657,90000
6658,169500
6659,58000
6660,300000
6661,129900
6662,165000
6663,125000
6664,115000
6665,329000
6666,135000
6667,199000
6668,122000
6669,130000
6670,178000
6671,99500
6672,139999
6673,74900
6674,290000
6675,200000
6676,129000
6677,80000
6678,218500
6679,117000
6680,110000
6681,289000
6682,110000
6683,140000
6684,82000
6685,135000
6686,75000
6687,220000
6688,125000
6689,124000
6690,205000
6691,89000
6692,120000
6693,350000
6694,274900
6695,132000
6696,148999
6697,220000
6698,125000
6699,95000
6700,89000
6701,85000
6702,245000
6703,115000
6704,420000
6705,120000
6706,150000
6707,384000
6708,130000
6709,94900
6710,75000
6711,208000
6712,90000
6713,275000
6714,155000
6715,173600
6716,150000
6717,135000
6718,230000
6719,130000
6720,126000
6721,99000
6722,168000
6723,95000
6724,137000
6725,87000
6726,149000
6727,62000
6728,156000
6729,165000
6730,130000
6731,99000
6732,90000
6733,190000
6734,85000
6735,210000
6736,85000
6737,110000
6738,97000
6739,120000
6740,110000
6741,148000
6742,149000
6743,120000
6744,160000
6745,79500
6746,214900
6747,220000
6748,125000
6749,395000
6750,320000
6751,138000
6752,180000
6753,200000
6754,90000
6755,126000
6756,130000
6757,123000
6758,75000
6759,170000
6760,115000
6761,260000
6762,145000
6763,450000
6764,129000
6765,175000
6766,109500
6767,85000
6768,132000
6769,85000
6770,59000
6771,87000
6772,129000
6773,160000
6774,125000
6775,199900
6776,126000
6777,195000
6778,85000
6779,175000
6780,105000
6781,126000
6782,62000
6783,80000
6784,210000
6785,145000
6786,92000
6787,215000
6788,139000
6789,85000
6790,159000
6791,179000
6792,320000
6793,135000
6794,200000
6795,120000
6796,99000
6797,170000
6798,159000
6799,119900
6800,130000
6801,215000
6802,242000
6803,180000
6804,143000
6805,120000
6806,240000
6807,130000
6808,185000
6809,150000
6810,149000
6811,219900
6812,185000
6813,250000
6814,109000
6815,200000
6816,180000
6817,179900
6818,279000
6819,135000
6820,35000
6821,80000
6822,229900
6823,110000
6824,126000
6825,195000
6826,137500
6827,188000
6828,110000
6829,220000
6830,99900
6831,79000
6832,147000
6833,229000
6834,250000
6835,73000
6836,105000
6837,69000
6838,109900
6839,105000
6840,145000
6841,175000
6842,198000
6843,225000
6844,180000
6845,139000
6846,75000
6847,215000
6848,125000
6849,150000
6850,160000
6851,85000
6852,154000
6853,70000
6854,97000
6855,245000
6856,140000
6857,166000
6858,235000
6859,89900
6860,69000
6861,189900
6862,139000
6863,71000
6864,89900
6865,258000
6866,115000
6867,89000
6868,218900
6869,144000
6870,87000
6871,149000
6872,140000
6873,140000
6874,190000
6875,110000
6876,110000
6877,130000
6878,155000
6879,99000
6880,295000
6881,58000
6882,145000
6883,90000
6884,145000
6885,190000
6886,118000
6887,169000
6888,120000
6889,297000
6890,140000
6891,69900
6892,329000
6893,240000
6894,104000
6895,189000
6896,355000
6897,125000
6898,185000
6899,63000
6900,114000
6901,259000
6902,156000
6903,215000
6904,155000
6905,150000
6906,190000
6907,430000
6908,110000
6909,260000
6910,113000
6911,125000
6912,138000
6913,110000
6914,135000
6915,62000
6916,140000
6917,168000
6918,169900
6919,450000
6920,185000
6921,295000
6922,320000
6923,345000
6924,275000
6925,228000
6926,239500
6927,109000
6928,270000
6929,115000
6930,99000
6931,96000
6932,73000
6933,119000
6934,78000
6935,122000
6936,350000
6937,170000
6938,180000
6939,250000
6940,54000
6941,269000
6942,199900
6943,166900
6944,138000
6945,199000
6946,215000
6947,99000
6948,225000
6949,299000
6950,195000
6951,75000
6952,180000
6953,185000
6954,70000
6955,124990
6956,420000
6957,250000
6958,210000
6959,107000
6960,168000
6961,84900
6962,125000
6963,130000
0,178000
1,129000
2,249000
3,165000
4,105000
5,210000
6,320000
7,87000
8,105000
9,69900
10,65000
11,144900
12,54000
13,208900
14,99000
15,85000
16,65000
17,75000
18,245000
19,145000
20,67000
21,189000
22,220000
23,110000
24,148000
25,56000
26,320000
27,128000
28,240000
29,82000
30,80000
31,139000
32,120000
33,185000
34,95000
35,65000
36,66000
37,109900
38,170000
39,145000
40,75072
41,380000
42,210000
43,100000
44,68200
45,209900
46,250000
47,69700
48,420000
49,153000
50,83000
51,90000
52,110000
53,585000
54,65000
55,95000
56,114000
57,155000
58,590000
59,51000
60,96000
61,40900
62,389900
63,470000
64,120000
65,248000
66,81900
67,74562
68,55000
69,279000
70,88368
71,198000
72,139000
73,144000
74,145000
75,195000
76,124900
77,72000
78,220000
79,89900
80,150000
81,132000
82,137000
83,165000
84,66000
85,110000
86,90000
87,159000
88,315000
89,163000
90,69000
91,135000
92,148000
93,63000
94,114900
95,74500
96,92500
97,89900
98,265000
99,449000
100,101000
101,100000
102,498000
103,150000
104,105000
105,200000
106,275000
107,65000
108,115000
109,85000
110,370000
111,71000
112,274900
113,75000
114,230000
115,115000
116,85000
117,82900
118,82000
119,79900
120,265000
121,485000
122,75000
123,235000
124,75000
125,240000
126,125000
127,180000
128,85000
129,325000
130,350000
131,280000
132,115000
133,92475
134,60000
135,43148
136,96800
137,166884
138,321500
139,150000
140,318500
141,360000
142,175000
143,535000
144,170000
145,105000
146,99000
147,345000
148,185000
149,166000
150,208000
151,298000
152,123956
153,430000
154,398000
155,159000
156,129000
157,119900
158,205000
159,80000
160,225000
161,140000
162,194900
163,175000
164,295000
165,139000
166,225000
167,268000
168,234500
169,79000
170,215000
171,60000
172,130000
173,83999
174,96000
175,550000
176,155000
177,119000
178,47000
179,165000
180,63830
181,85000
182,228000
183,109000
184,179000
185,159000
186,208000
187,83800
188,170000
189,130000
190,370000
191,88000
192,155000
193,210000
194,105000
195,208000
196,158000
197,290000
198,87000
199,180000
200,195000
201,145000
202,99000
203,365000
204,85000
205,230000
206,188000
207,105000
208,419000
209,79000
210,110000
211,151055
212,96000
213,205000
214,119700
215,58000
216,175000
217,85000
218,79000
219,357000
220,220000
221,65000
222,137000
223,291900
224,155000
225,59000
226,114900
227,505000
228,65000
229,249269
230,70600
231,125000
232,140000
233,159000
234,440000
235,129200
236,325000
237,100000
238,149000
239,105000
240,78900
241,135000
242,305000
243,89900
244,71650
245,259000
246,115000
247,219000
248,170000
249,120250
250,79000
251,72000
252,157000
253,120000
254,88000
255,110000
256,158000
257,95000
258,72000
259,549000
260,180000
261,140000
262,92000
263,139000
264,139000
265,130000
266,45000
267,60000
268,217000
269,78500
270,98000
271,70000
272,329000
273,77000
274,340000
275,120000
276,56000
277,75000
278,120000
279,89000
280,70000
281,81000
282,155000
283,185000
284,239900
285,89000
286,89600
287,69900
288,62000
289,76000
290,43000
291,129000
292,390000
293,79500
294,79500
295,100000
296,175000
297,135000
298,160000
299,85000
300,168000
301,295000
302,120000
303,220000
304,166000
305,65000
306,500000
307,49500
308,275000
309,175000
310,67510
311,149000
312,81700
313,219000
314,138000
315,165000
316,157000
317,63000
318,80000
319,215000
320,90000
321,55000
322,180000
323,118501
324,195000
325,363000
326,120000
327,96000
328,108000
329,70000
330,64900
331,60000
332,62000
333,69500
334,108200
335,183000
336,150000
337,290000
338,197000
339,195000
340,47000
341,25000
342,87000
343,59000
344,63000
345,127200
346,149000
347,128205
348,89900
349,169000
350,215000
351,68250
352,110000
353,530000
354,125000
355,199000
356,115000
357,108000
358,198000
359,385000
360,212900
361,270000
362,390000
363,129000
364,227300
365,287000
366,238000
367,135000
368,125000
369,112500
370,90000
371,245000
372,120000
373,380000
374,230000
375,385000
376,134900
377,105000
378,260000
379,149000
380,285602
381,179900
382,250000
383,220000
384,98000
385,245000
386,125000
387,250000
388,80000
389,110000
390,170000
391,140000
392,104900
393,119000
394,218000
395,114000
396,350000
397,158517
398,62370
399,195000
400,166000
401,105000
402,164000
403,164500
404,350000
405,128000
406,125000
407,85900
408,360000
409,170000
410,169000
411,100000
412,170400
413,77000
414,65000
415,48000
416,279000
417,310000
418,150000
419,79000
420,140000
421,190000
422,175000
423,57000
424,85000
425,175000
426,175000
427,76900
428,116000
429,125000
430,180000
431,187000
432,45000
433,116000
434,77000
435,75000
436,65000
437,109000
438,75000
439,99000
440,50000
441,114000
442,79000
443,175000
444,335000
445,104160
446,260000
447,89000
448,289000
449,94799
450,130000
451,98000
452,98000
453,109000
454,460000
455,490000
456,149000
457,105000
458,83000
459,85000
460,125000
461,125000
462,89000
463,99000
464,199000
465,309000
466,120000
467,270000
468,216000
469,318000
470,140000
471,180000
472,128000
473,84000
474,389000
475,389900
476,270000
477,550000
478,469000
479,200000
480,73500
481,101475
482,499000
483,145000
484,55000
485,137000
486,152500
487,185000
488,129000
489,65000
490,99000
491,47000
492,130000
493,129000
494,69000
495,218000
496,470000
497,95000
498,280000
499,158000
500,109900
501,110000
502,195000
503,175500
504,124700
505,79000
506,348000
507,79000
508,184000
509,77000
510,55000
511,140000
512,140000
513,330000
514,97000
515,125000
516,120000
517,135000
518,70000
519,160000
520,205000
521,148000
522,240000
523,49500
524,95000
525,128900
526,110000
527,520000
528,145000
529,258030
530,198000
531,59000
532,68000
533,120000
534,145000
535,105000
536,89000
537,85000
538,210000
539,165000
540,280000
541,195000
542,239000
543,130000
544,240000
545,155000
546,159000
547,390000
548,162000
549,545000
550,240000
551,160000
552,450000
553,545000
554,96500
555,125400
556,235000
557,74500
558,169900
559,231678
560,328000
561,125000
562,147000
563,92700
564,108000
565,78000
566,119000
567,215000
568,58000
569,125000
570,390000
571,230000
572,299999
573,88000
574,270000
575,128500
576,265000
577,147000
578,55000
579,65000
580,113000
581,71900
582,95000
583,157526
584,128000
585,59700
586,170000
587,230000
588,78000
589,60000
590,198000
591,115000
592,95000
593,100000
594,200000
595,235000
596,550000
597,159900
598,79900
599,130000
600,135000
601,270000
602,158000
603,190000
604,187000
605,125000
606,115000
607,299000
608,70000
609,289000
610,137000
611,130000
612,47250
613,43500
614,38000
615,126688
616,298000
617,250000
618,240000
619,105000
620,89900
621,170000
622,168500
623,240000
624,210000
625,64990
626,69000
627,132000
628,208000
629,89000
630,365000
631,157000
632,95000
633,480000
634,75000
635,248000
636,40000
637,100000
638,120000
639,260000
640,157093
641,53900
642,56000
643,110000
644,98000
645,85000
646,45000
647,147000
648,329900
649,34980
650,199000
651,255000
652,190000
653,119460
654,189000
655,285000
656,85000
657,155000
658,255000
659,98000
660,79500
661,279000
662,105000
663,179000
664,93900
665,68000
666,150000
667,53700
668,149000
669,80000
670,110000
671,180000
672,109000
673,320000
674,56797
675,78000
676,170000
677,190000
678,139900
679,110000
680,72000
681,125000
682,360000
683,122798
684,75000
685,82000
686,210000
687,249000
688,139000
689,165000
690,499000
691,190000
692,320000
693,85000
694,420000
695,66000
696,127000
697,57400
698,68000
699,219000
700,420000
701,67500
702,249000
703,215000
704,289000
705,179000
706,240000
707,345000
708,85000
709,105000
710,230000
711,187000
712,269000
713,148000
714,64000
715,310980
716,189900
717,123000
718,286624
719,145000
720,210000
721,93000
722,75000
723,159000
724,240000
725,67500
726,95000
727,118000
728,279000
729,160000
730,99000
731,130000
732,169000
733,520000
734,232000
735,104000
736,125000
737,143900
738,193000
739,59000
740,134988
741,140000
742,152488
743,105000
744,185000
745,227000
746,85000
747,62000
748,136000
749,90000
750,100000
751,145000
752,378000
753,239000
754,128000
755,92500
756,90000
757,180000
758,59000
759,150000
760,105000
761,87000
762,105000
763,135000
764,70000
765,299000
766,80000
767,99000
768,179900
769,79000
770,79900
771,215000
772,74900
773,55000
774,135000
775,55500
776,418611
777,55000
778,175000
779,65000
780,375000
781,109000
782,55000
783,290000
784,85000
785,135000
786,274000
787,62000
788,159900
789,115000
790,120000
791,125000
792,63000
793,99500
794,160000
795,125000
796,475000
797,339000
798,95000
799,150000
800,325000
801,229900
802,230000
803,69500
804,89000
805,88000
806,76000
807,65000
808,328000
809,144000
810,165000
811,95000
812,49900
813,210000
814,210000
815,115000
816,179000
817,94900
818,430000
819,78500
820,159000
821,72000
822,235000
823,140000
824,75000
825,410000
826,125000
827,73000
828,79000
829,220000
830,226000
831,170000
832,115000
833,148000
834,95000
835,550000
836,84000
837,165000
838,430000
839,159000
840,79000
841,89900
842,445000
843,140000
844,160000
845,160000
846,35000
847,375000
848,185000
849,204979
850,85000
851,96542
852,142000
853,52000
854,80000
855,89000
856,90000
857,87000
858,200000
859,195920
860,89400
861,470000
862,235000
863,75000
864,520000
865,210000
866,80000
867,330000
868,135000
869,125000
870,170000
871,490000
872,56000
873,90000
874,160000
875,106000
876,80000
877,125800
878,197400
879,130000
880,89900
881,245000
882,115000
883,540000
884,87980
885,119000
886,500000
887,145350
888,82612
889,60000
890,420000
891,145000
892,127500
893,104000
894,329000
895,85000
896,94000
897,133000
898,297000
899,94000
900,114000
901,280000
902,159900
903,485000
904,148000
905,99900
906,170000
907,130000
908,103800
909,370000
910,70000
911,72000
912,135000
913,80000
914,145000
915,125000
916,420000
917,360000
918,92900
919,98000
920,220000
921,295000
922,88000
923,125000
924,50000
925,55000
926,91900
927,108000
928,160000
929,265000
930,179000
931,230000
932,110000
933,155000
934,119000
935,37375
936,45000
937,240000
938,84900
939,215000
940,270000
941,96000
942,330000
943,119000
944,290000
945,61990
946,95000
947,495000
948,100000
949,195000
950,159500
951,220000
952,99000
953,225000
954,120762
955,296000
956,59900
957,169900
958,68000
959,245000
960,220000
961,44000
962,115000
963,450000
964,105000
965,88900
966,105000
967,98000
968,117800
969,275881
970,76516
971,135000
972,50000
973,145000
974,150000
975,75000
976,69000
977,210000
978,147000
979,120000
980,89000
981,71000
982,77000
983,119500
984,113000
985,185000
986,219782
987,187900
988,330000
989,109900
990,180000
991,195000
992,64500
993,164900
994,62000
995,114210
996,88000
997,127875
998,71000
999,285000
1000,91900
1001,125000
1002,89900
1003,265000
1004,47000
1005,215000
1006,145000
1007,299000
1008,188000
1009,86000
1010,172000
1011,107000
1012,79900
1013,105900
1014,215000
1015,248000
1016,140000
1017,169000
1018,134000
1019,155000
1020,389000
1021,65000
1022,212000
1023,112000
1024,160000
1025,77960
1026,120000
1027,95000
1028,144000
1029,245000
1030,199000
1031,240000
1032,79500
1033,198000
1034,194000
1035,260000
1036,105000
1037,530000
1038,302000
1039,385000
1040,85000
1041,83912
1042,415000
1043,138000
1044,145000
1045,135000
1046,62000
1047,132000
1048,120000
1049,69900
1050,155000
1051,128000
1052,79000
1053,50375
1054,290000
1055,130000
1056,145000
1057,119000
1058,108000
1059,229000
1060,184000
1061,145000
1062,55000
1063,125000
1064,150000
1065,140000
1066,450000
1067,265000
1068,125000
1069,110000
1070,67000
1071,129900
1072,235000
1073,274000
1074,169000
1075,65000
1076,159000
1077,120000
1078,140625
1079,183000
1080,131900
1081,245000
1082,155000
1083,85000
1084,85000
1085,265000
1086,145000
1087,265000
1088,176726
1089,87000
1090,275000
1091,544000
1092,113000
1093,72000
1094,110000
1095,125800
1096,78000
1097,410000
1098,68000
1099,55000
1100,120000
1101,163160
1102,80000
1103,65000
1104,270000
1105,255000
1106,188000
1107,228000
1108,195000
1109,380000
1110,115000
1111,259000
1112,108000
