,tipo_precio
46778,bajo
46779,alto
46780,medio
46781,medio
46782,bajo
46783,alto
46784,medio
46785,bajo
46786,medio
46787,alto
46788,medio
46789,medio
46790,medio
46791,bajo
46792,bajo
46793,bajo
46794,medio
46795,medio
46796,bajo
46797,medio
46798,medio
46799,medio
46800,medio
46801,alto
46802,alto
46803,alto
46804,medio
46805,alto
46806,alto
46807,bajo
46808,alto
46809,medio
46810,bajo
46811,medio
46812,bajo
46813,medio
46814,medio
46815,medio
46816,bajo
46817,medio
46818,bajo
46819,alto
46820,alto
46821,medio
46822,medio
46823,bajo
46824,medio
46825,medio
46826,medio
46827,medio
46828,alto
46829,alto
46830,medio
46831,bajo
46832,alto
46833,medio
46834,bajo
46835,medio
46836,bajo
46837,alto
46838,alto
46839,medio
46840,alto
46841,bajo
46842,medio
46843,medio
46844,bajo
46845,alto
46846,alto
46847,alto
46848,medio
46849,bajo
46850,medio
46851,medio
46852,medio
46853,bajo
46854,medio
46855,medio
46856,medio
46857,medio
46858,medio
46859,medio
46860,alto
46861,bajo
46862,medio
46863,medio
46864,alto
46865,alto
46866,medio
46867,bajo
46868,medio
46869,medio
46870,medio
46871,medio
46872,alto
46873,medio
46874,medio
46875,medio
46876,medio
46877,medio
46878,medio
46879,bajo
46880,medio
46881,medio
46882,alto
46883,medio
46884,alto
46885,alto
46886,medio
46887,alto
46888,medio
46889,medio
46890,medio
46891,medio
46892,medio
46893,bajo
46894,bajo
46895,medio
46896,alto
46897,medio
46898,bajo
46899,alto
46900,medio
46901,medio
46902,bajo
46903,alto
46904,medio
46905,medio
46906,alto
46907,medio
46908,medio
46909,alto
46910,alto
46911,medio
46912,medio
46913,bajo
46914,alto
46915,alto
46916,bajo
46917,bajo
46918,medio
46919,medio
46920,bajo
46921,bajo
46922,alto
46923,bajo
46924,alto
46925,alto
46926,medio
46927,bajo
46928,alto
46929,bajo
46930,bajo
46931,bajo
46932,medio
46933,alto
46934,alto
46935,medio
46936,bajo
46937,alto
46938,medio
46939,bajo
46940,medio
46941,alto
46942,bajo
46943,bajo
46944,bajo
46945,bajo
46946,alto
46947,bajo
46948,medio
46949,alto
46950,medio
46951,medio
46952,bajo
46953,alto
46954,medio
46955,alto
46956,bajo
46957,bajo
46958,medio
46959,bajo
46960,medio
46961,medio
46962,bajo
46963,medio
46964,medio
46965,alto
46966,alto
46967,alto
46968,alto
46969,medio
46970,medio
46971,medio
46972,bajo
46973,bajo
46974,alto
46975,medio
46976,bajo
46977,bajo
46978,medio
46979,bajo
46980,medio
46981,alto
46982,alto
46983,medio
46984,medio
46985,alto
46986,medio
46987,bajo
46988,medio
46989,alto
46990,alto
46991,medio
46992,bajo
46993,medio
46994,alto
46995,medio
46996,medio
46997,alto
46998,medio
46999,medio
47000,alto
47001,medio
47002,bajo
47003,medio
47004,medio
47005,bajo
47006,bajo
47007,medio
47008,medio
47009,bajo
47010,medio
47011,medio
47012,medio
47013,bajo
47014,medio
47015,medio
47016,medio
47017,medio
47018,medio
47019,alto
47020,bajo
47021,alto
47022,bajo
47023,alto
47024,medio
47025,medio
47026,alto
47027,bajo
47028,medio
47029,medio
47030,bajo
47031,medio
47032,alto
47033,bajo
47034,medio
47035,medio
47036,alto
47037,alto
47038,alto
47039,medio
47040,alto
47041,bajo
47042,alto
47043,medio
47044,medio
47045,alto
47046,medio
47047,medio
47048,medio
47049,bajo
47050,medio
47051,alto
47052,bajo
47053,bajo
47054,bajo
47055,medio
47056,medio
47057,medio
47058,medio
47059,bajo
47060,medio
47061,bajo
47062,alto
47063,alto
47064,alto
47065,alto
47066,medio
47067,bajo
47068,medio
47069,medio
47070,alto
47071,bajo
47072,alto
47073,bajo
47074,medio
47075,medio
47076,medio
47077,medio
47078,alto
47079,medio
47080,bajo
47081,medio
47082,bajo
47083,medio
47084,medio
47085,bajo
47086,medio
47087,medio
47088,medio
47089,alto
47090,medio
47091,medio
47092,medio
47093,alto
47094,medio
47095,medio
47096,alto
47097,medio
47098,medio
47099,medio
47100,medio
47101,alto
47102,medio
47103,bajo
47104,bajo
47105,alto
47106,medio
47107,medio
47108,medio
47109,medio
47110,bajo
47111,alto
47112,alto
47113,medio
47114,medio
47115,alto
47116,medio
47117,alto
47118,medio
47119,alto
47120,bajo
47121,medio
47122,medio
47123,medio
47124,bajo
47125,medio
47126,bajo
47127,medio
47128,medio
47129,medio
47130,medio
47131,alto
47132,alto
47133,alto
47134,medio
47135,medio
47136,medio
47137,bajo
47138,medio
47139,medio
47140,bajo
47141,medio
47142,medio
47143,alto
47144,alto
47145,alto
47146,medio
47147,medio
47148,medio
47149,medio
47150,medio
47151,alto
47152,medio
47153,bajo
47154,bajo
47155,bajo
47156,bajo
47157,medio
47158,bajo
47159,medio
47160,medio
47161,medio
47162,bajo
47163,medio
47164,medio
47165,medio
47166,medio
47167,medio
47168,medio
47169,bajo
47170,medio
47171,medio
47172,medio
47173,bajo
47174,alto
47175,medio
47176,alto
47177,medio
47178,medio
47179,medio
47180,medio
47181,alto
47182,medio
47183,bajo
47184,medio
47185,medio
47186,medio
47187,medio
47188,medio
47189,medio
47190,alto
47191,medio
47192,alto
47193,bajo
47194,medio
47195,bajo
47196,alto
47197,medio
47198,bajo
47199,alto
47200,alto
47201,bajo
47202,medio
47203,medio
47204,bajo
47205,medio
47206,medio
47207,bajo
47208,alto
47209,medio
47210,alto
47211,medio
47212,alto
47213,bajo
47214,medio
47215,bajo
47216,bajo
47217,medio
47218,medio
47219,bajo
47220,medio
47221,bajo
47222,medio
47223,bajo
47224,medio
47225,medio
47226,medio
47227,medio
47228,medio
47229,alto
47230,medio
47231,medio
47232,medio
47233,medio
47234,alto
47235,bajo
47236,medio
47237,medio
47238,medio
47239,bajo
47240,bajo
47241,alto
47242,medio
47243,bajo
47244,alto
47245,medio
47246,alto
47247,medio
47248,medio
47249,medio
47250,alto
47251,bajo
47252,medio
47253,medio
47254,medio
47255,bajo
47256,medio
47257,bajo
47258,medio
47259,bajo
47260,medio
47261,alto
47262,alto
47263,bajo
47264,bajo
47265,medio
47266,bajo
47267,alto
47268,bajo
47269,medio
47270,medio
47271,medio
47272,alto
47273,alto
47274,medio
47275,alto
47276,medio
47277,medio
47278,medio
47279,medio
47280,medio
47281,alto
47282,alto
47283,medio
47284,bajo
47285,medio
47286,alto
47287,bajo
47288,bajo
47289,bajo
47290,medio
47291,medio
47292,medio
47293,alto
47294,bajo
47295,medio
47296,medio
47297,medio
47298,alto
47299,bajo
47300,medio
47301,alto
47302,alto
47303,alto
47304,alto
47305,bajo
47306,medio
47307,alto
47308,medio
47309,bajo
47310,bajo
47311,bajo
47312,alto
47313,medio
47314,bajo
47315,medio
47316,bajo
47317,medio
47318,alto
47319,alto
47320,alto
47321,medio
47322,medio
47323,bajo
47324,bajo
47325,alto
47326,medio
47327,alto
47328,medio
47329,medio
47330,bajo
47331,bajo
47332,alto
47333,bajo
47334,bajo
47335,medio
47336,medio
47337,medio
47338,medio
47339,alto
47340,alto
47341,medio
47342,medio
47343,medio
47344,medio
47345,alto
47346,medio
47347,bajo
47348,bajo
47349,medio
47350,bajo
47351,alto
47352,medio
47353,medio
47354,medio
47355,alto
47356,alto
47357,medio
47358,bajo
47359,medio
47360,bajo
47361,medio
47362,medio
47363,medio
47364,bajo
47365,alto
47366,alto
47367,bajo
47368,bajo
47369,bajo
47370,medio
47371,medio
47372,bajo
47373,alto
47374,alto
47375,medio
47376,bajo
47377,medio
47378,medio
47379,bajo
47380,alto
47381,alto
47382,bajo
47383,bajo
47384,alto
47385,medio
47386,medio
47387,medio
47388,medio
47389,bajo
47390,medio
47391,medio
47392,bajo
47393,bajo
47394,medio
47395,medio
47396,medio
47397,alto
47398,medio
47399,alto
47400,alto
47401,medio
47402,medio
47403,medio
47404,bajo
47405,alto
47406,medio
47407,medio
47408,bajo
47409,medio
47410,bajo
47411,medio
47412,medio
47413,alto
47414,medio
47415,medio
47416,alto
47417,medio
47418,alto
47419,alto
47420,medio
47421,medio
47422,medio
47423,alto
47424,medio
47425,medio
47426,bajo
47427,medio
47428,bajo
47429,alto
47430,medio
47431,medio
47432,medio
47433,medio
47434,bajo
47435,medio
47436,bajo
47437,medio
47438,alto
47439,medio
47440,medio
47441,medio
47442,medio
47443,medio
47444,medio
47445,bajo
47446,medio
47447,alto
47448,medio
47449,alto
47450,alto
47451,bajo
47452,medio
47453,medio
47454,alto
47455,bajo
47456,medio
47457,medio
47458,alto
47459,bajo
47460,medio
47461,medio
47462,alto
47463,medio
47464,medio
47465,medio
47466,alto
47467,alto
47468,bajo
47469,medio
47470,bajo
47471,bajo
47472,medio
47473,alto
47474,bajo
47475,alto
47476,alto
47477,bajo
47478,alto
47479,medio
47480,alto
47481,alto
47482,alto
47483,medio
47484,medio
47485,medio
47486,medio
47487,medio
47488,bajo
47489,bajo
47490,medio
47491,alto
47492,medio
47493,medio
47494,medio
47495,alto
47496,bajo
47497,alto
47498,medio
47499,alto
47500,medio
47501,alto
47502,medio
47503,bajo
47504,alto
47505,medio
47506,bajo
47507,medio
47508,medio
47509,medio
47510,medio
47511,medio
47512,bajo
47513,alto
47514,alto
47515,bajo
47516,medio
47517,medio
47518,bajo
47519,alto
47520,bajo
47521,bajo
47522,bajo
47523,medio
47524,medio
47525,medio
47526,medio
47527,bajo
47528,bajo
47529,bajo
47530,bajo
47531,alto
47532,medio
47533,bajo
47534,bajo
47535,alto
47536,bajo
47537,medio
47538,alto
47539,medio
47540,bajo
47541,alto
47542,alto
47543,bajo
47544,medio
47545,medio
47546,bajo
47547,alto
47548,medio
47549,alto
47550,bajo
47551,bajo
47552,bajo
47553,bajo
47554,bajo
47555,medio
47556,alto
47557,medio
47558,medio
47559,alto
47560,bajo
47561,medio
47562,medio
47563,alto
47564,alto
47565,medio
47566,medio
47567,alto
47568,medio
47569,medio
47570,medio
47571,medio
47572,alto
47573,medio
47574,medio
47575,bajo
47576,alto
47577,medio
47578,medio
47579,alto
47580,alto
47581,alto
47582,bajo
47583,medio
47584,medio
47585,alto
47586,bajo
47587,alto
47588,medio
47589,medio
47590,medio
47591,medio
47592,alto
47593,bajo
47594,bajo
47595,bajo
47596,bajo
47597,bajo
47598,alto
47599,medio
47600,alto
47601,bajo
47602,alto
47603,medio
47604,medio
47605,medio
47606,medio
47607,medio
47608,alto
47609,bajo
47610,bajo
47611,medio
47612,medio
47613,bajo
47614,bajo
47615,alto
47616,bajo
47617,medio
47618,alto
47619,bajo
47620,medio
47621,medio
47622,medio
47623,medio
47624,alto
47625,bajo
47626,medio
47627,bajo
47628,bajo
47629,medio
47630,medio
47631,bajo
47632,bajo
47633,alto
47634,medio
47635,bajo
47636,bajo
47637,medio
47638,medio
47639,medio
47640,alto
47641,medio
47642,medio
47643,medio
47644,medio
47645,alto
47646,bajo
47647,medio
47648,bajo
47649,medio
47650,alto
47651,bajo
47652,alto
47653,alto
47654,bajo
47655,medio
47656,alto
47657,medio
47658,medio
47659,alto
47660,bajo
47661,medio
47662,bajo
47663,alto
47664,medio
47665,medio
47666,alto
47667,medio
47668,alto
47669,bajo
47670,medio
47671,medio
47672,bajo
47673,medio
47674,medio
47675,bajo
47676,medio
47677,alto
47678,medio
47679,alto
47680,medio
47681,bajo
47682,bajo
47683,medio
47684,bajo
47685,medio
47686,medio
47687,medio
47688,alto
47689,bajo
47690,bajo
47691,alto
47692,medio
47693,medio
47694,alto
47695,medio
47696,alto
47697,bajo
47698,alto
47699,bajo
47700,medio
47701,medio
47702,alto
47703,medio
47704,bajo
47705,bajo
47706,medio
47707,medio
47708,bajo
47709,medio
47710,medio
47711,medio
47712,bajo
47713,bajo
47714,alto
47715,alto
47716,bajo
47717,medio
47718,bajo
47719,medio
47720,medio
47721,medio
47722,medio
47723,medio
47724,medio
47725,bajo
47726,alto
47727,bajo
47728,bajo
47729,medio
47730,medio
47731,medio
47732,medio
47733,bajo
47734,alto
47735,medio
47736,medio
47737,medio
47738,bajo
47739,medio
47740,medio
47741,medio
47742,medio
47743,medio
47744,medio
47745,medio
47746,alto
47747,medio
47748,medio
47749,medio
47750,medio
47751,medio
47752,medio
47753,medio
47754,medio
47755,medio
47756,medio
47757,medio
47758,bajo
47759,medio
47760,alto
47761,alto
47762,medio
47763,alto
47764,alto
47765,medio
47766,bajo
47767,alto
47768,bajo
47769,alto
47770,alto
47771,medio
47772,medio
47773,medio
47774,medio
47775,alto
47776,alto
47777,bajo
47778,medio
47779,medio
47780,medio
47781,medio
47782,bajo
47783,alto
47784,bajo
47785,medio
47786,medio
47787,alto
47788,bajo
47789,bajo
47790,bajo
47791,medio
47792,medio
47793,bajo
47794,bajo
47795,medio
47796,alto
47797,medio
47798,medio
47799,bajo
47800,alto
47801,alto
47802,bajo
47803,alto
47804,medio
47805,medio
47806,bajo
47807,medio
47808,medio
47809,alto
47810,medio
47811,alto
47812,bajo
47813,bajo
47814,medio
47815,alto
47816,medio
47817,medio
47818,medio
47819,bajo
47820,medio
47821,bajo
47822,medio
47823,medio
47824,medio
47825,medio
47826,medio
47827,bajo
47828,alto
47829,medio
47830,medio
47831,bajo
47832,bajo
47833,medio
47834,alto
47835,medio
47836,alto
47837,bajo
47838,alto
47839,medio
47840,medio
47841,medio
47842,bajo
47843,bajo
47844,bajo
47845,alto
47846,medio
47847,medio
47848,bajo
47849,bajo
47850,medio
47851,medio
47852,medio
47853,medio
47854,bajo
47855,bajo
47856,bajo
47857,medio
47858,medio
47859,medio
47860,medio
47861,bajo
47862,alto
47863,medio
47864,medio
47865,alto
47866,bajo
47867,medio
47868,bajo
47869,alto
47870,bajo
47871,alto
47872,medio
47873,alto
47874,medio
47875,alto
47876,medio
47877,medio
47878,medio
47879,bajo
47880,bajo
47881,medio
47882,medio
47883,medio
47884,alto
47885,alto
47886,bajo
47887,medio
47888,alto
47889,medio
47890,alto
47891,medio
47892,bajo
47893,medio
47894,medio
47895,alto
47896,alto
47897,alto
47898,alto
47899,alto
47900,alto
47901,alto
47902,medio
47903,bajo
47904,medio
47905,alto
47906,medio
47907,medio
47908,medio
47909,bajo
47910,medio
47911,alto
47912,medio
47913,bajo
47914,bajo
47915,alto
47916,alto
47917,medio
47918,medio
47919,medio
47920,alto
47921,alto
47922,medio
47923,bajo
47924,medio
47925,alto
47926,medio
47927,bajo
47928,bajo
47929,medio
47930,bajo
47931,alto
47932,medio
47933,bajo
47934,bajo
47935,alto
47936,alto
47937,medio
47938,medio
47939,medio
47940,medio
47941,alto
47942,alto
47943,medio
47944,alto
47945,alto
47946,bajo
47947,bajo
47948,alto
47949,medio
47950,medio
47951,medio
47952,medio
47953,medio
47954,medio
47955,medio
47956,medio
47957,bajo
47958,medio
47959,alto
47960,bajo
47961,medio
47962,medio
47963,alto
47964,medio
47965,alto
47966,medio
47967,medio
47968,medio
47969,bajo
47970,bajo
47971,alto
47972,alto
47973,medio
47974,medio
47975,medio
47976,bajo
47977,medio
47978,medio
47979,alto
47980,alto
47981,bajo
47982,medio
47983,bajo
47984,medio
47985,alto
47986,alto
47987,medio
47988,alto
47989,bajo
47990,medio
47991,alto
47992,alto
47993,medio
47994,bajo
47995,medio
47996,bajo
47997,alto
47998,bajo
47999,medio
48000,medio
48001,medio
48002,medio
48003,medio
48004,medio
48005,medio
48006,medio
48007,medio
48008,alto
48009,bajo
48010,alto
48011,alto
48012,medio
48013,alto
48014,medio
48015,alto
48016,bajo
48017,bajo
48018,medio
48019,alto
48020,bajo
48021,alto
48022,alto
48023,medio
48024,alto
48025,medio
48026,alto
48027,medio
48028,medio
48029,alto
48030,bajo
48031,medio
48032,bajo
48033,alto
48034,medio
48035,bajo
48036,medio
48037,bajo
48038,medio
48039,medio
48040,bajo
48041,alto
48042,bajo
48043,medio
48044,bajo
48045,alto
48046,alto
48047,alto
48048,alto
48049,bajo
48050,medio
48051,alto
48052,alto
48053,bajo
48054,medio
48055,medio
48056,bajo
48057,medio
48058,alto
48059,medio
48060,bajo
48061,medio
48062,medio
48063,medio
48064,medio
48065,medio
48066,bajo
48067,bajo
48068,bajo
48069,bajo
48070,bajo
48071,alto
48072,alto
48073,alto
48074,alto
48075,bajo
48076,bajo
48077,alto
48078,alto
48079,medio
48080,alto
48081,alto
48082,alto
48083,medio
48084,alto
48085,alto
48086,bajo
48087,alto
48088,alto
48089,bajo
48090,medio
48091,medio
48092,bajo
48093,medio
48094,medio
48095,alto
48096,medio
48097,medio
48098,medio
48099,medio
48100,bajo
48101,alto
48102,medio
48103,bajo
48104,alto
48105,bajo
48106,medio
48107,alto
48108,medio
48109,bajo
48110,bajo
48111,medio
48112,alto
48113,alto
48114,medio
48115,bajo
48116,medio
48117,bajo
48118,alto
48119,medio
48120,alto
48121,medio
48122,medio
48123,bajo
48124,medio
48125,medio
48126,bajo
48127,medio
48128,alto
48129,bajo
48130,bajo
48131,bajo
48132,alto
48133,bajo
48134,bajo
48135,medio
48136,medio
48137,alto
48138,bajo
48139,medio
48140,medio
48141,alto
48142,bajo
48143,medio
48144,medio
48145,medio
48146,medio
48147,medio
48148,alto
48149,medio
48150,alto
48151,bajo
48152,bajo
48153,alto
48154,medio
48155,medio
48156,medio
48157,medio
48158,alto
48159,medio
48160,medio
48161,medio
48162,bajo
48163,medio
48164,bajo
48165,bajo
48166,medio
48167,medio
48168,medio
48169,medio
48170,alto
48171,medio
48172,alto
48173,bajo
48174,alto
48175,medio
48176,medio
48177,bajo
48178,medio
48179,alto
48180,bajo
48181,bajo
48182,medio
48183,medio
48184,medio
48185,bajo
48186,medio
48187,alto
48188,alto
48189,bajo
48190,bajo
48191,medio
48192,medio
48193,bajo
48194,medio
48195,bajo
48196,medio
48197,medio
48198,bajo
48199,medio
48200,bajo
48201,medio
48202,medio
48203,medio
48204,alto
48205,alto
48206,bajo
48207,bajo
48208,medio
48209,alto
48210,medio
48211,medio
48212,bajo
48213,alto
48214,bajo
48215,medio
48216,medio
48217,medio
48218,medio
48219,bajo
48220,alto
48221,medio
48222,alto
48223,bajo
48224,bajo
48225,medio
48226,bajo
48227,medio
48228,alto
48229,medio
48230,medio
48231,bajo
48232,medio
48233,bajo
48234,medio
48235,alto
48236,medio
48237,medio
48238,medio
48239,bajo
48240,medio
48241,medio
48242,medio
48243,bajo
48244,medio
48245,medio
48246,bajo
48247,medio
48248,medio
48249,alto
48250,bajo
48251,bajo
48252,bajo
48253,medio
48254,alto
48255,bajo
48256,medio
48257,bajo
48258,medio
48259,bajo
48260,alto
48261,bajo
48262,bajo
48263,alto
48264,bajo
48265,bajo
48266,alto
48267,medio
48268,bajo
48269,alto
48270,alto
48271,medio
48272,medio
48273,medio
48274,medio
48275,bajo
48276,medio
48277,medio
48278,medio
48279,alto
48280,medio
48281,medio
48282,alto
48283,alto
48284,medio
48285,alto
48286,medio
48287,bajo
48288,medio
48289,medio
48290,bajo
48291,bajo
48292,medio
48293,medio
48294,medio
48295,bajo
48296,bajo
48297,medio
48298,medio
48299,alto
48300,bajo
48301,bajo
48302,medio
48303,bajo
48304,alto
48305,bajo
48306,medio
48307,medio
48308,medio
48309,medio
48310,medio
48311,bajo
48312,medio
48313,medio
48314,bajo
48315,bajo
48316,medio
48317,medio
48318,bajo
48319,bajo
48320,medio
48321,medio
48322,alto
48323,bajo
48324,bajo
48325,medio
48326,alto
48327,medio
48328,alto
48329,medio
48330,medio
48331,bajo
48332,medio
48333,medio
48334,medio
48335,bajo
48336,medio
48337,medio
48338,medio
48339,bajo
48340,medio
48341,medio
48342,alto
48343,medio
48344,medio
48345,alto
48346,medio
48347,medio
48348,bajo
48349,bajo
48350,medio
48351,bajo
48352,bajo
48353,medio
48354,bajo
48355,medio
48356,bajo
48357,medio
48358,alto
48359,medio
48360,alto
48361,medio
48362,medio
48363,alto
48364,medio
48365,medio
48366,bajo
48367,alto
48368,medio
48369,medio
48370,medio
48371,alto
48372,medio
48373,alto
48374,bajo
48375,bajo
48376,alto
48377,medio
48378,bajo
48379,bajo
48380,bajo
48381,bajo
48382,alto
48383,alto
48384,alto
48385,medio
48386,medio
48387,medio
48388,medio
48389,medio
48390,medio
48391,alto
48392,alto
48393,alto
48394,alto
48395,alto
48396,medio
48397,medio
48398,medio
48399,alto
48400,medio
48401,medio
48402,medio
48403,medio
48404,medio
48405,medio
48406,alto
48407,alto
48408,medio
48409,alto
48410,medio
48411,medio
48412,alto
48413,medio
48414,medio
48415,alto
48416,bajo
48417,alto
48418,alto
48419,medio
48420,medio
48421,medio
48422,medio
48423,alto
48424,alto
48425,medio
48426,bajo
48427,medio
48428,bajo
48429,alto
48430,alto
48431,medio
48432,alto
48433,alto
48434,medio
48435,alto
48436,medio
48437,medio
48438,medio
48439,medio
48440,medio
48441,alto
48442,medio
48443,bajo
48444,medio
48445,alto
48446,alto
48447,bajo
48448,bajo
48449,alto
48450,medio
48451,bajo
48452,bajo
48453,alto
48454,bajo
48455,alto
48456,bajo
48457,medio
48458,medio
48459,medio
48460,medio
48461,medio
48462,alto
48463,medio
48464,medio
48465,alto
48466,bajo
48467,medio
48468,bajo
48469,medio
48470,bajo
48471,medio
48472,medio
48473,medio
48474,alto
48475,bajo
48476,medio
48477,bajo
48478,bajo
48479,medio
48480,alto
48481,medio
48482,alto
48483,medio
48484,bajo
48485,medio
48486,alto
48487,alto
48488,medio
48489,bajo
48490,alto
48491,bajo
48492,medio
48493,alto
48494,medio
48495,bajo
48496,medio
48497,bajo
48498,alto
48499,alto
48500,bajo
48501,alto
48502,alto
48503,bajo
48504,medio
48505,medio
48506,alto
48507,medio
48508,alto
48509,bajo
48510,bajo
48511,medio
48512,medio
48513,bajo
48514,medio
48515,alto
48516,medio
48517,alto
48518,medio
48519,medio
48520,alto
48521,bajo
48522,medio
48523,alto
48524,medio
48525,medio
48526,medio
48527,bajo
48528,bajo
48529,bajo
48530,bajo
48531,medio
48532,bajo
48533,alto
48534,alto
48535,alto
48536,bajo
48537,medio
48538,alto
48539,medio
48540,alto
48541,alto
48542,medio
48543,alto
48544,bajo
48545,alto
48546,bajo
48547,medio
48548,bajo
48549,bajo
48550,medio
48551,bajo
48552,alto
48553,medio
48554,bajo
48555,bajo
48556,alto
48557,medio
48558,alto
48559,medio
48560,medio
48561,alto
48562,bajo
48563,bajo
48564,medio
48565,medio
48566,medio
48567,bajo
48568,bajo
48569,medio
48570,alto
48571,alto
48572,bajo
48573,bajo
48574,alto
48575,bajo
48576,bajo
48577,bajo
48578,alto
48579,bajo
48580,bajo
48581,medio
48582,medio
48583,medio
48584,medio
48585,bajo
48586,medio
48587,bajo
48588,medio
48589,medio
48590,medio
48591,medio
48592,medio
48593,medio
48594,medio
48595,bajo
48596,alto
48597,medio
48598,medio
48599,bajo
48600,alto
48601,medio
48602,bajo
48603,alto
48604,alto
48605,medio
48606,bajo
48607,alto
48608,medio
48609,medio
48610,medio
48611,bajo
48612,bajo
48613,medio
48614,alto
48615,bajo
48616,medio
48617,bajo
48618,medio
48619,medio
48620,medio
48621,medio
48622,bajo
48623,bajo
48624,alto
48625,bajo
48626,medio
48627,bajo
48628,alto
48629,bajo
48630,bajo
48631,bajo
48632,medio
48633,medio
48634,alto
48635,alto
48636,bajo
48637,medio
48638,medio
48639,bajo
48640,medio
48641,medio
48642,bajo
48643,bajo
48644,bajo
48645,medio
48646,medio
48647,medio
48648,bajo
48649,alto
48650,medio
48651,alto
48652,bajo
48653,medio
48654,medio
48655,medio
48656,medio
48657,medio
48658,medio
48659,bajo
48660,alto
48661,medio
48662,medio
48663,bajo
48664,medio
48665,medio
48666,medio
48667,medio
48668,medio
48669,bajo
48670,medio
48671,medio
48672,bajo
48673,alto
48674,medio
48675,bajo
48676,medio
48677,medio
48678,bajo
48679,alto
48680,medio
48681,medio
48682,bajo
48683,bajo
48684,bajo
48685,bajo
48686,alto
48687,alto
48688,alto
48689,medio
48690,bajo
48691,alto
48692,medio
48693,medio
48694,medio
48695,medio
48696,medio
48697,bajo
48698,medio
48699,alto
48700,medio
48701,alto
48702,bajo
48703,medio
48704,alto
48705,medio
48706,medio
48707,alto
48708,alto
48709,medio
48710,medio
48711,medio
48712,bajo
48713,alto
48714,medio
48715,medio
48716,alto
48717,medio
48718,alto
48719,alto
48720,bajo
48721,alto
48722,alto
48723,alto
48724,alto
48725,medio
48726,medio
48727,bajo
48728,bajo
48729,alto
48730,medio
48731,medio
48732,medio
48733,bajo
48734,bajo
48735,alto
48736,medio
48737,alto
48738,medio
48739,medio
48740,bajo
48741,alto
48742,alto
48743,medio
48744,bajo
48745,alto
48746,alto
48747,medio
48748,alto
48749,alto
48750,alto
48751,medio
48752,medio
48753,bajo
48754,medio
48755,bajo
48756,bajo
48757,medio
48758,alto
48759,alto
48760,alto
48761,medio
48762,bajo
48763,medio
48764,medio
48765,medio
48766,alto
48767,medio
48768,bajo
48769,bajo
48770,bajo
48771,bajo
48772,medio
48773,bajo
48774,medio
48775,bajo
48776,medio
48777,medio
48778,medio
48779,medio
48780,bajo
48781,medio
48782,medio
48783,medio
48784,alto
48785,medio
48786,medio
48787,alto
48788,bajo
48789,alto
48790,alto
48791,bajo
48792,medio
48793,medio
48794,alto
48795,medio
48796,alto
48797,alto
48798,medio
48799,bajo
48800,medio
48801,medio
48802,alto
48803,alto
48804,bajo
48805,bajo
48806,medio
48807,alto
48808,alto
48809,medio
48810,medio
48811,medio
48812,medio
48813,bajo
48814,medio
48815,medio
48816,medio
48817,alto
48818,medio
48819,bajo
48820,medio
48821,medio
48822,medio
48823,medio
48824,bajo
48825,medio
48826,alto
48827,medio
48828,medio
48829,alto
48830,medio
48831,medio
48832,bajo
48833,medio
48834,medio
48835,alto
48836,medio
48837,medio
48838,bajo
48839,alto
48840,medio
48841,bajo
48842,medio
48843,bajo
48844,medio
48845,bajo
48846,bajo
48847,medio
48848,alto
48849,alto
48850,bajo
48851,bajo
48852,bajo
48853,alto
48854,bajo
48855,alto
48856,bajo
48857,alto
48858,alto
48859,alto
48860,medio
48861,medio
48862,medio
48863,bajo
48864,alto
48865,medio
48866,alto
48867,alto
48868,medio
48869,alto
48870,medio
48871,alto
48872,medio
48873,bajo
48874,medio
48875,medio
48876,alto
48877,alto
48878,medio
48879,alto
48880,medio
48881,alto
48882,bajo
48883,alto
48884,medio
48885,alto
48886,medio
48887,medio
48888,medio
48889,alto
48890,alto
48891,medio
48892,medio
48893,medio
48894,alto
48895,alto
48896,alto
48897,alto
48898,alto
48899,bajo
48900,medio
48901,medio
48902,medio
48903,medio
48904,alto
48905,bajo
48906,alto
48907,alto
48908,medio
48909,bajo
48910,alto
48911,medio
48912,alto
48913,bajo
48914,alto
48915,medio
48916,bajo
48917,medio
48918,bajo
48919,alto
48920,medio
48921,medio
48922,medio
48923,medio
48924,alto
48925,medio
48926,alto
48927,alto
48928,medio
48929,medio
48930,medio
48931,medio
48932,alto
48933,medio
48934,alto
48935,medio
48936,medio
48937,bajo
48938,bajo
48939,medio
48940,medio
48941,alto
48942,alto
48943,medio
48944,bajo
48945,medio
48946,medio
48947,alto
48948,bajo
48949,bajo
48950,medio
48951,medio
48952,alto
48953,medio
48954,bajo
48955,medio
48956,medio
48957,alto
48958,medio
48959,medio
48960,medio
48961,medio
48962,medio
48963,alto
48964,alto
48965,medio
48966,medio
48967,medio
48968,alto
48969,alto
48970,alto
48971,alto
48972,bajo
48973,medio
48974,medio
48975,bajo
48976,medio
48977,bajo
48978,bajo
48979,medio
48980,bajo
48981,alto
48982,medio
48983,bajo
48984,bajo
48985,bajo
48986,medio
48987,medio
48988,bajo
48989,alto
48990,alto
48991,medio
48992,alto
48993,medio
48994,medio
48995,medio
48996,medio
48997,medio
48998,medio
48999,medio
49000,bajo
49001,medio
49002,medio
49003,alto
49004,bajo
49005,medio
49006,medio
49007,medio
49008,medio
49009,medio
49010,medio
49011,medio
49012,medio
49013,medio
